User,Number,ResponseId,Trigger,Trigger variables Copy,Trigger Devices Copy,Trigger Capabilities Copy,Action,Action Devices Copy,Action Capabilities Copy,Action Variables Copy,Trigger Devices,Trigger Capabilities,Trigger Conditions,Action Devices,Action Capabilities,Action Inputs,Trigger variables,Action Variables,Extra Comment,Frequency,Week,Time,Schedule
1,1,R_1P5JTTqbmAXkmdk,It is 7:00 a.m. AND Mode is Home,on-away,Morning && null,switch && locationMode,Set Coffee Maker switch on AND Set Shades/Blinds windowShade open,Coffee Maker && Shades/Blinds,switch && contact,on-open,Morning && null,switch && locationMode,t_switch1.switchState.getValue() == 'on' && location.mode == 'Away',Coffee Maker && Shades/Blinds,switch && contact,switch1.on() && contact1.open(),on-away,on-open,,Few times in a day (1-5/day),Anytime,Morning(6am- 11am),Scheduled-time (e.g. |  brew coffee at 7 am)
1,2,R_1P5JTTqbmAXkmdk,Mode is Away,away,null,locationMode,Set Fan switch off AND set Lighting Remote switch off AND set Security Camera switch on AND set Door Lock lock AND set Garage Door Opener door close,Fan && Light Bulb && Security Camera && Door Lock && Garage Door,switch && switch && switch && lock && door,off-off-on-lock-close,null,locationMode,location.mode == 'Away',Fan && Light Bulb && Security Camera && Door Lock,switch && switch && switch && lock,switch1.off() && switch2.off() && switch3.on() && lock1.lock() && contact1.close(),away,off-off-on-lock-close,,Few times in a day (1-5/day),Weekday,Morning(6am- 11am) | Around noon(11am-1pm) | Afternoon(1pm-5pm) | Evening(5pm-8pm),Executed at random (e.g. |  every time I enter the room)
1,3,R_1P5JTTqbmAXkmdk,Mode is Away AND Motion Sensor motion is detected,away-active,null && Motion Sensor,locationMode && motion,Set Security Alarm alarm setAlarmMode Siren AND set Security Camera image take,Security Alarm && Security Camera,alarm && image,both-take,Motion Sensor && null,motion && locationMode,t_motionSensor1.motion=='active' || t_shockSensor1.shock == 'detected',Security Alarm && Security Camera,alarm && image,alarm1.both() && image1.take(),active-detected,both-take,,Not Sure,Not sure,Not sure,Executed at random (e.g. |  every time I enter the room)
1,4,R_1P5JTTqbmAXkmdk,Water Leak Detector water is wet,wet,Water Leak Detector,water,Set Valve valve close,Water Valve,contact,close,Water Leak Detector,water,t_waterSensor1.water=='wet',Water Valve,contact,contact1.close(),wet,close,,Not Sure,Anytime,Not sure,Executed at random (e.g. |  every time I enter the room)
1,5,R_1P5JTTqbmAXkmdk,Gas Sensor odorLevel is 10,greater,Gas Sensor,odorLevel,Set Gas Sensor alarm setAlarmMode Siren,Security Alarm,alarm,both,Gas Sensor,odorLevel,t_odorSensor1.odorLevel >= 5,Security Alarm,alarm,alarm1.both(),greater,both,,Not Sure,Anytime,Not sure,Executed at random (e.g. |  every time I enter the room)
1,6,R_1P5JTTqbmAXkmdk,Garage Door Opener door is open,open,Garage Door Opener,contact,Set Door Lock lock unlock,Door Lock,lock,unlock,Garage Door Opener,contact,t_contactSensor1.contact == 'open',Door Lock,lock,lock1.unlock(),open,unlock,,Few times in a day (1-5/day),Weekend,Anytime,Manually-triggered (e.g. |  a button press)
1,7,R_1P5JTTqbmAXkmdk,Mode is Away AND Time is 1:00pm,away-on,null && Afternoon,locationMode && switch,Set Robot Vacuum switch on,Robot Vacuum,switch,on,Afternoon && null,switch && locationMode,t_switch1.switchState.getValue() == 'on' && location.mode == 'Away',Robot Vacuum,switch,switch1.on(),on-away,on,,Few times in a week (1-5/week),Weekday,Around noon(11am-1pm),Scheduled-time (e.g. |  brew coffee at 7 am)
1,8,R_1P5JTTqbmAXkmdk,Presence Sensor presence is not nearby for 5 consecutive minutes,not present,Presence Sensor,presence,Set Smart TV switch off,Smart TV,switch,off,Presence Sensor,presence,t_presenceSensor1.presenceState.getValue() == 'present',Smart TV,switch,switch1.off(),present,off,,Few times in a day (1-5/day),Weekend,Morning(6am- 11am) | Afternoon(1pm-5pm) | Evening(5pm-8pm) | Night(8pm-6am),Executed at random (e.g. |  every time I enter the room)
1,9,R_1P5JTTqbmAXkmdk,Mode is Vacation AND Time is 6:00 p.m.,vacation-on,null && Evening,locationMode && switch,Set Lighting Remote switch on,Light Bulb,switch,on,Night && null,switch && locationMode,t_switch1.switchState.getValue() == 'on' && location.mode == 'Vacation',Light Bulb,switch,switch1.on(),on-vacation,on,,Few times in a month,Anytime,Evening(5pm-8pm),Scheduled-time (e.g. |  brew coffee at 7 am)
1,10,R_1P5JTTqbmAXkmdk,Time is 9:00 p.m.,on,Night,switch,Set Lighting Remote setColor yellow,Light Bulb,switch,fixed_number,Night,switch,t_switch1.switchState.getValue() == 'on',Light Bulb,switch,colorControl1.setHue(25),on,fixed_number,,Few times in a day (1-5/day),Anytime,Night(8pm-6am),Scheduled-time (e.g. |  brew coffee at 7 am)
